{'edge_pred_graph_encoder_config': {'num_mpnn_layers': 4,
                                    'pe': None,
                                    'pe_emb_size': 0,
                                    'pool': None,
                                    'x_n_emb_size': 256,
                                    'y_emb_size': 64},
 'edge_predictor_config': {'out_hidden_size': 320, 't_emb_size': 256},
 'max_layer_size': 21,
 'max_level': 72,
 'node_count_encoder_config': {'num_mpnn_layers': 3,
                               'pe': None,
                               'pe_emb_size': 0,
                               'pool': 'sum',
                               'x_n_emb_size': 64,
                               'y_emb_size': 256},
 'node_pred_graph_encoder_config': {'num_mpnn_layers': 2,
                                    'pe': None,
                                    'pe_emb_size': 0,
                                    'pool': 'sum',
                                    'x_n_emb_size': 512,
                                    'y_emb_size': 512},
 'node_predictor_config': {'dropout': 0.0,
                           'num_heads': 4,
                           'num_transformer_layers': 1,
                           'out_hidden_size': 512,
                           't_emb_size': 256},
 'num_x_n_cat': 48}
Loading TPU Tile dataset...
Loading TPU Tile dataset...
Epoch 0 | Best Val coef: 0.1821 | Val coef: 0.1821 | Val mae: 1.8620
Epoch 1 | Best Val coef: 0.4398 | Val coef: 0.4398 | Val mae: 1.4904
Epoch 2 | Best Val coef: 0.4525 | Val coef: 0.4525 | Val mae: 1.4897
Epoch 3 | Best Val coef: 0.4773 | Val coef: 0.4773 | Val mae: 1.4245
Epoch 4 | Best Val coef: 0.5015 | Val coef: 0.5015 | Val mae: 1.4211
Epoch 5 | Best Val coef: 0.5173 | Val coef: 0.5173 | Val mae: 1.4271
Epoch 6 | Best Val coef: 0.5173 | Val coef: 0.5130 | Val mae: 1.4176
Epoch 7 | Best Val coef: 0.5517 | Val coef: 0.5517 | Val mae: 1.3758
Epoch 8 | Best Val coef: 0.5517 | Val coef: 0.5384 | Val mae: 1.3579
Epoch 9 | Best Val coef: 0.5536 | Val coef: 0.5536 | Val mae: 1.3690
Epoch 10 | Best Val coef: 0.5552 | Val coef: 0.5552 | Val mae: 1.3529
Epoch 11 | Best Val coef: 0.5675 | Val coef: 0.5675 | Val mae: 1.3361
Epoch 12 | Best Val coef: 0.5675 | Val coef: 0.5462 | Val mae: 1.3383
Epoch 13 | Best Val coef: 0.5686 | Val coef: 0.5686 | Val mae: 1.3638
Epoch 14 | Best Val coef: 0.5686 | Val coef: 0.5668 | Val mae: 1.3265
Epoch 15 | Best Val coef: 0.5761 | Val coef: 0.5761 | Val mae: 1.3181
Epoch 16 | Best Val coef: 0.5780 | Val coef: 0.5780 | Val mae: 1.3149
Epoch 17 | Best Val coef: 0.5780 | Val coef: 0.5740 | Val mae: 1.3026
Epoch 18 | Best Val coef: 0.5780 | Val coef: 0.5417 | Val mae: 1.3301
Epoch 19 | Best Val coef: 0.5780 | Val coef: 0.5768 | Val mae: 1.4013
Epoch 20 | Best Val coef: 0.5838 | Val coef: 0.5838 | Val mae: 1.2983
Epoch 21 | Best Val coef: 0.6027 | Val coef: 0.6027 | Val mae: 1.3773
Epoch 22 | Best Val coef: 0.6027 | Val coef: 0.5959 | Val mae: 1.3139
Epoch 23 | Best Val coef: 0.6027 | Val coef: 0.5821 | Val mae: 1.3217
Epoch 24 | Best Val coef: 0.6027 | Val coef: 0.5864 | Val mae: 1.3379
Epoch 25 | Best Val coef: 0.6039 | Val coef: 0.6039 | Val mae: 1.3160
Epoch 26 | Best Val coef: 0.6039 | Val coef: 0.5934 | Val mae: 1.3121
Epoch 27 | Best Val coef: 0.6096 | Val coef: 0.6096 | Val mae: 1.2929
Epoch 28 | Best Val coef: 0.6096 | Val coef: 0.5954 | Val mae: 1.3410
Epoch 29 | Best Val coef: 0.6106 | Val coef: 0.6106 | Val mae: 1.3174
Epoch 30 | Best Val coef: 0.6193 | Val coef: 0.6193 | Val mae: 1.3216
Epoch 31 | Best Val coef: 0.6193 | Val coef: 0.5981 | Val mae: 1.3952
Epoch 32 | Best Val coef: 0.6193 | Val coef: 0.5992 | Val mae: 1.3872
Epoch 33 | Best Val coef: 0.6437 | Val coef: 0.6437 | Val mae: 1.2972
Epoch 34 | Best Val coef: 0.6437 | Val coef: 0.6095 | Val mae: 1.3447
Epoch 35 | Best Val coef: 0.6437 | Val coef: 0.6412 | Val mae: 1.4148
Epoch 36 | Best Val coef: 0.6437 | Val coef: 0.6167 | Val mae: 1.3412
Epoch 37 | Best Val coef: 0.6453 | Val coef: 0.6453 | Val mae: 1.3344
Epoch 38 | Best Val coef: 0.6551 | Val coef: 0.6551 | Val mae: 1.3103
Epoch 39 | Best Val coef: 0.6551 | Val coef: 0.6488 | Val mae: 1.3966
Epoch 40 | Best Val coef: 0.6551 | Val coef: 0.6550 | Val mae: 1.3764
Epoch 41 | Best Val coef: 0.6699 | Val coef: 0.6699 | Val mae: 1.3476
Epoch 42 | Best Val coef: 0.6704 | Val coef: 0.6704 | Val mae: 1.3618
Epoch 43 | Best Val coef: 0.6704 | Val coef: 0.6669 | Val mae: 1.3207
Epoch 44 | Best Val coef: 0.7009 | Val coef: 0.7009 | Val mae: 1.3228
Epoch 45 | Best Val coef: 0.7055 | Val coef: 0.7055 | Val mae: 1.2955
Epoch 46 | Best Val coef: 0.7055 | Val coef: 0.6901 | Val mae: 1.3250
Epoch 47 | Best Val coef: 0.7055 | Val coef: 0.6982 | Val mae: 1.3156
Epoch 48 | Best Val coef: 0.7055 | Val coef: 0.6865 | Val mae: 1.3228
Epoch 49 | Best Val coef: 0.7055 | Val coef: 0.6966 | Val mae: 1.3370
Epoch 50 | Best Val coef: 0.7055 | Val coef: 0.6942 | Val mae: 1.3341
Epoch 51 | Best Val coef: 0.7108 | Val coef: 0.7108 | Val mae: 1.2999
Epoch 52 | Best Val coef: 0.7173 | Val coef: 0.7173 | Val mae: 1.3050
Epoch 53 | Best Val coef: 0.7218 | Val coef: 0.7218 | Val mae: 1.3147
Epoch 54 | Best Val coef: 0.7218 | Val coef: 0.7142 | Val mae: 1.4043
Epoch 55 | Best Val coef: 0.7218 | Val coef: 0.7143 | Val mae: 1.3117
Epoch 56 | Best Val coef: 0.7218 | Val coef: 0.7056 | Val mae: 1.3203
Epoch 57 | Best Val coef: 0.7218 | Val coef: 0.7150 | Val mae: 1.3032
Epoch 58 | Best Val coef: 0.7218 | Val coef: 0.7134 | Val mae: 1.3259
Epoch 59 | Best Val coef: 0.7218 | Val coef: 0.7184 | Val mae: 1.2962
Epoch 60 | Best Val coef: 0.7304 | Val coef: 0.7304 | Val mae: 1.3164
Epoch 61 | Best Val coef: 0.7304 | Val coef: 0.7131 | Val mae: 1.3161
Epoch 62 | Best Val coef: 0.7304 | Val coef: 0.7211 | Val mae: 1.3420
Epoch 63 | Best Val coef: 0.7304 | Val coef: 0.7216 | Val mae: 1.3441
Epoch 64 | Best Val coef: 0.7304 | Val coef: 0.7304 | Val mae: 1.3044
Epoch 65 | Best Val coef: 0.7304 | Val coef: 0.7111 | Val mae: 1.3295
Epoch 66 | Best Val coef: 0.7304 | Val coef: 0.7184 | Val mae: 1.3107
Epoch 67 | Best Val coef: 0.7304 | Val coef: 0.7246 | Val mae: 1.3003
Epoch 68 | Best Val coef: 0.7312 | Val coef: 0.7312 | Val mae: 1.2959
Epoch 69 | Best Val coef: 0.7312 | Val coef: 0.7090 | Val mae: 1.3237
Epoch 70 | Best Val coef: 0.7312 | Val coef: 0.7167 | Val mae: 1.3264
Epoch 71 | Best Val coef: 0.7312 | Val coef: 0.7306 | Val mae: 1.3534
Epoch 72 | Best Val coef: 0.7312 | Val coef: 0.7209 | Val mae: 1.3708
Epoch 73 | Best Val coef: 0.7312 | Val coef: 0.7272 | Val mae: 1.3170
Epoch 74 | Best Val coef: 0.7312 | Val coef: 0.7217 | Val mae: 1.3010
Epoch 75 | Best Val coef: 0.7312 | Val coef: 0.7255 | Val mae: 1.2924
Epoch 76 | Best Val coef: 0.7312 | Val coef: 0.7282 | Val mae: 1.3401
Epoch 77 | Best Val coef: 0.7312 | Val coef: 0.7222 | Val mae: 1.3199
Epoch 78 | Best Val coef: 0.7312 | Val coef: 0.7255 | Val mae: 1.3513
Epoch 79 | Best Val coef: 0.7312 | Val coef: 0.7216 | Val mae: 1.3315
Epoch 80 | Best Val coef: 0.7313 | Val coef: 0.7313 | Val mae: 1.2848
Epoch 81 | Best Val coef: 0.7348 | Val coef: 0.7348 | Val mae: 1.2860
Epoch 82 | Best Val coef: 0.7348 | Val coef: 0.7221 | Val mae: 1.3236
Epoch 83 | Best Val coef: 0.7348 | Val coef: 0.7200 | Val mae: 1.3314
Epoch 84 | Best Val coef: 0.7348 | Val coef: 0.7268 | Val mae: 1.3559
Epoch 85 | Best Val coef: 0.7348 | Val coef: 0.7233 | Val mae: 1.2966
Epoch 86 | Best Val coef: 0.7348 | Val coef: 0.7199 | Val mae: 1.3259
Epoch 87 | Best Val coef: 0.7348 | Val coef: 0.7303 | Val mae: 1.3216
Epoch 88 | Best Val coef: 0.7348 | Val coef: 0.7279 | Val mae: 1.3487
Epoch 89 | Best Val coef: 0.7348 | Val coef: 0.7180 | Val mae: 1.3362
Epoch 90 | Best Val coef: 0.7348 | Val coef: 0.7042 | Val mae: 1.3391
Epoch 91 | Best Val coef: 0.7348 | Val coef: 0.7299 | Val mae: 1.3345
Epoch 92 | Best Val coef: 0.7348 | Val coef: 0.7180 | Val mae: 1.3121
Epoch 93 | Best Val coef: 0.7348 | Val coef: 0.7280 | Val mae: 1.3144
Epoch 94 | Best Val coef: 0.7348 | Val coef: 0.7188 | Val mae: 1.2934
Epoch 95 | Best Val coef: 0.7348 | Val coef: 0.7246 | Val mae: 1.3224
Epoch 96 | Best Val coef: 0.7348 | Val coef: 0.7181 | Val mae: 1.2964
Epoch 97 | Best Val coef: 0.7348 | Val coef: 0.7309 | Val mae: 1.2711
Epoch 98 | Best Val coef: 0.7348 | Val coef: 0.7275 | Val mae: 1.3260
Epoch 99 | Best Val coef: 0.7348 | Val coef: 0.7273 | Val mae: 1.3000
Epoch 100 | Best Val coef: 0.7348 | Val coef: 0.7307 | Val mae: 1.3166
Epoch 101 | Best Val coef: 0.7348 | Val coef: 0.7270 | Val mae: 1.3034
Epoch 102 | Best Val coef: 0.7348 | Val coef: 0.7306 | Val mae: 1.2893
Epoch 103 | Best Val coef: 0.7348 | Val coef: 0.7243 | Val mae: 1.3420
Epoch 104 | Best Val coef: 0.7348 | Val coef: 0.7261 | Val mae: 1.3048
Epoch 105 | Best Val coef: 0.7348 | Val coef: 0.7257 | Val mae: 1.3207
Epoch 106 | Best Val coef: 0.7348 | Val coef: 0.7292 | Val mae: 1.2931
Epoch 107 | Best Val coef: 0.7348 | Val coef: 0.7203 | Val mae: 1.2936
Epoch 108 | Best Val coef: 0.7348 | Val coef: 0.7248 | Val mae: 1.2884
Epoch 109 | Best Val coef: 0.7348 | Val coef: 0.7254 | Val mae: 1.2692
Epoch 110 | Best Val coef: 0.7348 | Val coef: 0.7270 | Val mae: 1.3662
Epoch 111 | Best Val coef: 0.7348 | Val coef: 0.7154 | Val mae: 1.3478
Epoch 112 | Best Val coef: 0.7348 | Val coef: 0.7228 | Val mae: 1.3504
Epoch 113 | Best Val coef: 0.7348 | Val coef: 0.7179 | Val mae: 1.3013
Epoch 114 | Best Val coef: 0.7348 | Val coef: 0.7277 | Val mae: 1.2736
Epoch 115 | Best Val coef: 0.7348 | Val coef: 0.7203 | Val mae: 1.3061
Epoch 116 | Best Val coef: 0.7348 | Val coef: 0.7207 | Val mae: 1.3299
Epoch 117 | Best Val coef: 0.7348 | Val coef: 0.7139 | Val mae: 1.3205
Epoch 118 | Best Val coef: 0.7348 | Val coef: 0.7102 | Val mae: 1.3307
Epoch 119 | Best Val coef: 0.7348 | Val coef: 0.7216 | Val mae: 1.2967
Epoch 120 | Best Val coef: 0.7348 | Val coef: 0.7173 | Val mae: 1.3371
Epoch 121 | Best Val coef: 0.7348 | Val coef: 0.7149 | Val mae: 1.3439
Epoch 122 | Best Val coef: 0.7348 | Val coef: 0.7219 | Val mae: 1.3310
Epoch 123 | Best Val coef: 0.7348 | Val coef: 0.7150 | Val mae: 1.3574
Epoch 124 | Best Val coef: 0.7348 | Val coef: 0.7294 | Val mae: 1.3093
Epoch 125 | Best Val coef: 0.7348 | Val coef: 0.7176 | Val mae: 1.3076
Epoch 126 | Best Val coef: 0.7348 | Val coef: 0.7052 | Val mae: 1.3241
Epoch 127 | Best Val coef: 0.7348 | Val coef: 0.7111 | Val mae: 1.3221
Epoch 128 | Best Val coef: 0.7348 | Val coef: 0.7246 | Val mae: 1.3201
Epoch 129 | Best Val coef: 0.7348 | Val coef: 0.7158 | Val mae: 1.3050
Epoch 130 | Best Val coef: 0.7348 | Val coef: 0.7209 | Val mae: 1.3363
Epoch 131 | Best Val coef: 0.7348 | Val coef: 0.7156 | Val mae: 1.3038
Epoch 132 | Best Val coef: 0.7348 | Val coef: 0.7092 | Val mae: 1.3451
